Name,Website ,Met!,Deadlines,Met / contact,Priority,,,,
Bewegungsstiftung ,https://www.bewegungsstiftung.de/en/good-to-know/support/submit-an-application,15k euro grant sizes on average,Ongoing - few times a year they say with ,,"German funder, previous funding of migration and feminist projects",,,,
Guerilla Foundation,https://guerrillafoundation.org/what-we-fund/,10k-20k grant sizes with 15k most common,Ongoing,,Amplifying marginalised voices and supporting minorities,,,,
GLS Treuhand,https://gls-treuhand.de/foerderbereich/foerderantrag-stellen/,5-10K euros,Ongoing but meet every few weeks,,German funder - need to be registered to receive funding,,,,
The Rosa Luxemburg Foundation,https://www.rosalux.de/stiftung,500-2K euros,Ongoing,,German funder - focused on supporting leftwing causes. ,,,,
Doris Wuppermann Stiftung,https://www.doris-wuppermann-stiftung.de/unsere-f%C3%B6rderung/,Up to 5000 euro funding,Ongoing,,German funder - require proof of charitable status and registration,,,,
Stiftung Toleranz,https://www.stiftung-toleranz.de/foerderung/,Up to 15k euro funding,Ongoing,,German funder but strong links with Israeli govt and opposing the war in Gaza,,,,
do: Stiftung,https://www.stiftung-do.org/foerderung/foerderantrag/,50K euro was largest grant,Need to follow and sign up for mailing list,,"Refugee stories, supporting people on their journeys and ensuring safe settlement",,,,
Buerger Fuer Buerger,https://www.buerger-fuer-buerger.de/gemeinschaftsinitiative-ostdeutschland/,10-50k euro grants,Network - contact form based,,East German focus on political participation and civil society. Some interest in amplifying marginalised voices. Only fund registered orgs,,,,
Allianz Foundation,https://allianzfoundation.org/,20k euros +,Application based but dates are released via email,,,,,,
Fenomenal Funds,https://fenomenalfunds.org/grantmaking/,50k+ euros,Ongoing,,Invitiation to network only but possible reach out. They provide funding to feminist funds + support infrastructure development,,,,
Global Whole Wellbeing Fund,https://www.gwbf.org/,Fund GSBTB,Unsure,,Need to research further,,,,
Fritz Thyssen Siftung,https://www.fritz-thyssen-stiftung.de/,20K-50K euros,Ongoing,,Funding for projects linked with social sciences and humanities,,,,
Podfund,https://pod.fund/,50-150k euros,Ongoing,,"Venture fund that invests and provides support for podcasting startups, particularly those angled towards impact",,,,
John Templeton Foundation,https://www.templeton.org/grants/grant-calendar,"100,000 USD - 1.5 mil USD","January 17, 2025",,"Key priorities we might align with are individual freedom and markets, religion/science/society , public engagement",,,,
The Capital Cultural Fund,https://hauptstadtkulturfonds.berlin.de/en/funding/funding-areas-and-criteria,,,,,,,,
Fund Action EU,https://fundaction.eu/,5000 euros - 20000 euros,Ongoing,,Membership based activist funding community - funds within Germany and feminism is one of their priorities. Need to apply then we can have access to grant opportunities. Need to individually apply,,,,
Leap Collective,https://leapcollective.org/,5000 euros + ,Ongoing,,"Network based activist/funder network that focuses on redeveloping philanthropy into a more radically transformative system - they run labs and co-fund ""experiments"". Might be a good possibility for developing out own fund. Very feminist aligned with Romy Kramer from Guerilla Foundation is key team member along with Hadiel Holail Mohamed from Kaira Fund",,,,
Kaira Fund,https://kairafund.org/,Unknown,Ongoing but periodic reviews,,Belgium centric. Interested in funding feminist and intersectional projects that lift up marginalised groups. Have previously funded Winnie Productions which has similar focus to Stories from the Beauty Parlor in being a media production house that amplifies marginalised voices though focusing on film as their core medium,,,,
Project Fonds Urban Praxis,https://www.projektfonds-urbane-praxis.berlin/de/home/,"10,000 - 60,000 euros",End of January,,"The projects are intended to think about the city differently, reuse it creatively and show new perspectives on urban development. To this end, local actors such as neighborhoods, initiatives and clubs, district centers, community associations, small shops, craft businesses, etc. should be considered and included where possible.

It is important that the projects reflect social exclusion and actively work on access opportunities for people affected by discrimination.",,,,
Kering Foundation,https://keringfoundation.org/en/how-we-work-with-our-partners,Fighting gender based violence and improving women's rights,"Kering Foundation grant deadlines:  not specified or open 
",,,,Relationship based - might also be able to support our own philanthropic capacity building,,"Focus is on Italy, UK, US, Mexico, France and Korea so would need to be via partner"
Wellspring Philonthropic Fund,https://wpfund.org/our-approach/,Gender justice,not specified or open,,,,Relationship based,,Links with Aga Khan
UN Women,https://www.unwomen.org/en/,"Gender justice, women's rights",not specified or open,,,,"Long term large, relationship based funder",,
Foundation for a Just Society,https://www.fjs.org/,"working to advance the rights of women, girls, and LGBTQI people and to promote gender and racial justice","* March 31st, 2025
* September 30th, 2025 
",03/31/2025 09/30/2025,,,Relationship based,,Links with Numun Fund. Charitable status needed
Oak Fund,https://oakfnd.org/grant-making/,Global fund - one of core priorities being issues affecting women,"* **Oak Fund:** January 20, 2025",01/20/2025,"* **Oak Fund:** January 20, 2025",,Submission based - EOI required. Send submission for enquiry,,"Huge capacity - 31 million US given to women's orgs last year. Need to be partnered with orgs in Balkans, Brazil, Central America, the Democratic Republic of Congo, Mexico, Switzerland, the United Kingdom, and the United States"
Ladies Circle International,https://ladiescircleinternational.org/charity/,"Large international women's giving circle, very focused on gender justice","not specified or open 
",,,,Relationship/pitch based,,
Equality Fund Canada,https://equalityfund.ca/what-we-do/#grantmaking,Equality focused fund - gender is a major focus. Non-western focus so need to be in collab with other movements,"- **July 24, 2024** (Expression of Interest deadline for the ""Prepare"" funding call)
- **Mid-October 2024** (Invitations to complete an Advanced Application for the ""Prepare"" funding call will be sent out)
- **October 31st** (Communities for Gender Equality Grant application portal closes) 
- **Not specified or open** (Equality Fund general grant deadlines) 
",,,,Need to join mailing list for grant opportunities,,
Women First International,https://www.womenfirstfund.org/,"Focused on funding international Women's orgs - priority currently is East Africa, Pakistan, India","* **Women First International:**  not specified or open 
",,,,Need to join mailing list for grant opportunities,,NL Based with international focus
Urgent Action Sister Fund,https://urgentactionsisterfunds.org/,Umbrella org for global feminist funding networks,"Urgent Action Sister Fund: not specified or open 
",,,,Submissions via website.,,Part of same network as Urgent Action Fund
Doria Feminist Fund USA,https://www.doriafeministfund.org/,US based feminist funder focused on MENA region,"31 January 2025. 
",01/31/2025,,,Submissions via website: http://doriafeministfund.grantplatform.com/,,
Frida – The Young Feminist FUND Canada,https://youngfeministfund.org/grantee-partners/,"Canadian based feminist fund that is focused on seeding feminist orgs in global south via 4 lenses 1) Raising individual awareness
2) Increasing equitable access to resources and services
3) Transforming the legal & policy environment
4) Transforming social values, practices and norms.","May 4, 2022 
",,,,Online submissions but need to join mailing list for updates,,Possible partner for trips. Very interesting participatory grant making practice
The Audacious Project,https://www.audaciousproject.org/about,Recommended by Moos to apply,"April 15, 2024",,,,Open submissions but TEDx linked,,
A World of Neighbours,https://aworldofneighbours.org/,Annamaria has contact - research network and understand how it operates,"* **A World of Neighbours:** 
   *  March 1st (subject to earlier closing)
   * May (for the second phase) 
",,,Rikko Voorberg,,,
Amplify Change,https://amplifychange.org/,"Feminist funding provider - interested in movements, reproductive rights and growing civil society","* **AmplifyChange Network Grants:** July 2, 2024
* **AmplifyChange Opportunity Grant Program:**  April 13, 2023
* **AmplifyChange Strengthening Grants:** February 15, 2024
* **AmplifyChange Partnership Grants:** not specified or open 
",,,,"Focused on Africa, South Asia and Middle East. Would need to be done in partnership with local org",,
Purposeful,https://wearepurposeful.org/,Fund feminist movements and gender justice - Particularly their With and For Girls Fund,"* **Purposeful:**  not specified or open 
* **Black Feminist Fund:** 9 November 2023
* **Circle of Sisterhood:** 14 February, 2025
",02/14/2025,Open,,"Can submit funding profile that will be reviewed. High priority, need to discuss as we have to answer specific questions to qualify for sending an application",,
Gender Co_Lab Fund,https://www.genderfunderscolab.org/pooled-fund,"Feminist funding provider - interested in movements, reproductive rights and growing civil society and supporting community based giving","Gender Co_Lab Fund: Not specified or open 
",,Open,,,,50k - 100K USD
KVINNA,https://kvinnatillkvinna.org/,Swedish based feminist funding org focused on regions affected by poverty/conflict,not specified or open,,,,Longer term prospect for after org fully established and might need to be partnership with groups in relevant countries.,,
"Ecumenical women's initiative, Croatia",https://eiz.hr/,Feminist funding with Balkans focused - ticket size 7k euro to 10k euro,"* Ecumenical Women's Initiative, Croatia, Organisational Support grants: **19.02.2024**
* Ecumenical Women's Initiative, Croatia,  23rd Call for Project Proposals: **not specified or open** ",,Need to stay on mailing list as opening again 2025,,Might need to be partnership based with local org. They also fund study and story gathering trips,,
Martain Georgi,,Chairperson of German Fundraising Association,"Not specified or open. 
",,,Annamaria has met and will setup meeting with when she is back,,,
Rikko Voorberg,https://aworldofneighbours.org/,From World of Neighbours and NL based,"Not specified or open. 
",,,,Relationship in development,,
Lush Charity Pot,https://www.lush.com/de/de/a/charity-pot-funding-guidelines,,"The Lush Charity Pot program has been discontinued. 
",,,,Fund not registered but not currently accepting funding applications,,
Movement Hub,https://movement-hub.org/en/grants/,Up to 5000 euro funding,"* **Movement Hub:** not specified or open 
",,Potential closed for funding pause,,"Up to 5000 euro funding, Berlin based and support social movements",,
Self-help network,https://netzwerk-selbsthilfe.de/,2000 euros for movement building,"* **Self-Help Network:** not specified or open 
",,,,Political group - future prospect,,
Bewegungsstiftung,https://www.bewegungsstiftung.de/en/good-to-know/support/submit-an-application,15k euro grant sizes on average,"1st Tuesday of February, May, September and November 
",04/01/2025 09/01/2025,APRIL 1st and September 2025,,"German funder, previous funding of migration and feminist projects",,
Guerilla Foundation,https://guerrillafoundation.org/what-we-fund/,10k-20k grant sizes with 15k most common,"not specified or open 
",,Ongoing,,Amplifying marginalised voices and supporting minorities,,"That is why we prioritise applications from grassroots groups which are mainly led by people with direct, lived experience with the issues they work on. The groups we fund usually have annual budgets under €150K and don’t have access to long-term, regular and/or institutional funding. 

We understand power as contextual and relative. We strive to move resources to structurally under-supported and under-resourced regions and groups that challenge colonialism, white supremacy, patriarchy, and imperialism and that are building life-affirming alternatives that actively challenge or work to replace the current system of extractive capitalism. "
GLS Treuhand,https://gls-treuhand.de/foerderbereich/foerderantrag-stellen/,5-10K euros,"Not specified or open. 
",,Ongoing but meet every few weeks,,German funder - need to be registered to receive funding,,"Youth and elderly care;
Education and vocational training;
Democracy, human rights, civic engagement;
Special education and social therapy;
International cooperation or development cooperation and international understanding;
Arts and Culture;
Organic farming and ecology/environment;
Health: complementary medicine;
Charity, e.g. scholarships based on specific criteria."
The Rosa Luxemburg Foundation,https://www.rosalux.de/stiftung,500-2K euros,"- **October 1st, 2024** (for grants beginning in the summer semester of the next year)
- **April 1st, 2024** 
",,Ongoing,,German funder - focused on supporting leftwing causes.,,
Doris Wuppermann Stiftung,https://www.doris-wuppermann-stiftung.de/unsere-f%C3%B6rderung/,Up to 5000 euro funding,"Doris Wuppermann Stiftung: not specified or open 
",,Ongoing,,German funder - require proof of charitable status and registration,,"Strengthening political participation and empowerment of children and young people
Anti-racism and anti-discrimination work
Shaping climate protection democratically
Preserving the culture of remembrance"
Stiftung Toleranz,https://www.stiftung-toleranz.de/foerderung/,Up to 15k euro funding,not specified or open,,Ongoing,,German funder but strong links with Israeli govt and opposing the war in Gaza,,
do: Stiftung,https://www.stiftung-do.org/foerderung/foerderantrag/,50K euro was largest grant,"do: Stiftung: not specified or open 
",,Need to follow and sign up for mailing list,,"Refugee stories, supporting people on their journeys and ensuring safe settlement",,
Buerger Fuer Buerger,https://www.buerger-fuer-buerger.de/gemeinschaftsinitiative-ostdeutschland/,10-50k euro grants,"The provided sources do not contain the grant deadlines for Buerger Fuer Buerger. Thus, the due dates are **not specified or open**. 
",,Network - contact form based,,East German focus on political participation and civil society. Some interest in amplifying marginalised voices. Only fund registered orgs,,
Allianz Foundation,https://allianzfoundation.org/,20k euros +,"* February 10, 2025 
* April 25, 2025 (tbd) 
","02/10/2025, 04/25/2025","* February 10, 2025 
* April 25, 2025 (tbd) 
",,Strong linkage with Annamaria who consulted on their funding strategy and recieved 20k euros for GSBTB,,
Fenomenal Funds,https://fenomenalfunds.org/grantmaking/,50k+ euros,"not specified or open 
",,,,Invitiation to network only but possible reach out. They provide funding to feminist funds + support infrastructure development,,https://fenomenalfunds.org/grantmaking/resilience-grants/
Global Whole Wellbeing Fund,https://www.gwbf.org/,Fund GSBTB,"* Global Whole Wellbeing Fund: not specified or open 
",,Application based but dates are released via email,,Need to research further,,
Fritz Thyssen Siftung,https://www.fritz-thyssen-stiftung.de/,20K-50K euros,"Here are the due dates for Fritz Thyssen Siftung grants:

* **Projects:** 
    * February 1st 
    * September 1st
* **Conferences:**
    * February 28th
    * May 31st
    * August 31st
    * November 30th
* **Travel Subsidies:** not specified or open
* **Printing Subsidies:** not specified or open 
* **Thyssen@KWI Fellowship:** September 30th 
* **Start-up grants (joint with Schering Stiftung):** not specified or open 
","02/01/2025  
09/01/2025  
02/28/2025  
05/31/2025  
08/31/2025  
11/30/2025  
09/30/2025  ",Ongoing,,Funding for projects linked with social sciences and humanities,,
Podfund,https://pod.fund/,50-150k euros,"Podfund: not specified or open 
",,Unsure,,"Venture fund that invests and provides support for podcasting startups, particularly those angled towards impact",,
John Templeton Foundation,https://www.templeton.org/grants/grant-calendar,"100,000 USD - 1.5 mil USD","* **January 17, 2025** 
* **August 16, 2024** 
",01/17/2025,,,"Key priorities we might align with are individual freedom and markets, religion/science/society , public engagement",,
The Capital Cultural Fund,https://hauptstadtkulturfonds.berlin.de/en/funding/funding-areas-and-criteria,,"* **April 15** 
* **October 1** ",04/15/2025 10/01/2025,Ongoing,,,,
Fund Action EU,https://fundaction.eu/,5000 euros - 20000 euros,"Not specified or open. 
",,,,Membership based activist funding community - funds within Germany and feminism is one of their priorities. Need to apply then we can have access to grant opportunities. Need to individually apply,,
Leap Collective,https://leapcollective.org/,5000 euros +,"The grant deadlines and due dates for Leap Collective are not specified on their website. 
",,,,"Network based activist/funder network that focuses on redeveloping philanthropy into a more radically transformative system - they run labs and co-fund ""experiments"". Might be a good possibility for developing out own fund. Very feminist aligned with Romy Kramer from Guerilla Foundation is key team member along with Hadiel Holail Mohamed from Kaira Fund",,
Kaira Fund,https://kairafund.org/,Unknown,"Not specified or open. 
",,Ongoing,,Belgium centric. Interested in funding feminist and intersectional projects that lift up marginalised groups. Have previously funded Winnie Productions which has similar focus to Stories from the Beauty Parlor in being a media production house that amplifies marginalised voices though focusing on film as their core medium,,
Project Fonds Urban Praxis,https://www.projektfonds-urbane-praxis.berlin/de/home/,"10,000 - 60,000 euros",Discontinued,,Discontinued,,"The projects are intended to think about the city differently, reuse it creatively and show new perspectives on urban development. To this end, local actors such as neighborhoods, initiatives and clubs, district centers, community associations, small shops, craft businesses, etc. should be considered and included where possible.

It is important that the projects reflect social exclusion and actively work on access opportunities for people affected by discrimination.",,